                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
   116A 74 10              3482 	mov	a,#0x10
   116C 2B                 3483 	add	a,r3
   116D F0                 3484 	movx	@dptr,a
   116E 02s12r0A           3485 	ljmp	00167$
   1171                    3486 00144$:
                           3487 ;	ProjetoFinal.c:784: else if (secAlarm == 0x59)
   1171 90 21 01           3488 	mov	dptr,#_secAlarm
   1174 E0                 3489 	movx	a,@dptr
   1175 FB                 3490 	mov	r3,a
   1176 BB 59 02           3491 	cjne	r3,#0x59,00229$
   1179 80 03              3492 	sjmp	00230$
   117B                    3493 00229$:
   117B 02s12r00           3494 	ljmp	00141$
   117E                    3495 00230$:
                           3496 ;	ProjetoFinal.c:786: secAlarm == 0x00;
   117E 90 21 01           3497 	mov	dptr,#_secAlarm
   1181 E0                 3498 	movx	a,@dptr
                           3499 ;	ProjetoFinal.c:788: if (minAlarm % 0x10 == 9 && minAlarm != 0x59)
   1182 90 21 03           3500 	mov	dptr,#_minAlarm
   1185 E0                 3501 	movx	a,@dptr
   1186 FB                 3502 	mov	r3,a
   1187 53 13 0F           3503 	anl	ar3,#0x0F
   118A BB 09 1F           3504 	cjne	r3,#0x09,00137$
   118D 90 21 03           3505 	mov	dptr,#_minAlarm
   1190 E0                 3506 	movx	a,@dptr
   1191 FB                 3507 	mov	r3,a
   1192 BB 59 02           3508 	cjne	r3,#0x59,00233$
   1195 80 15              3509 	sjmp	00137$
   1197                    3510 00233$:
                           3511 ;	ProjetoFinal.c:790: minAlarm &= 0xF0;
   1197 90 21 03           3512 	mov	dptr,#_minAlarm
   119A E0                 3513 	movx	a,@dptr
   119B 54 F0              3514 	anl	a,#0xF0
   119D F0                 3515 	movx	@dptr,a
                           3516 ;	ProjetoFinal.c:791: minAlarm += 0x10;
   119E 90 21 03           3517 	mov	dptr,#_minAlarm
   11A1 E0                 3518 	movx	a,@dptr
   11A2 FB                 3519 	mov	r3,a
   11A3 90 21 03           3520 	mov	dptr,#_minAlarm
   11A6 74 10              3521 	mov	a,#0x10
   11A8 2B                 3522 	add	a,r3
   11A9 F0                 3523 	movx	@dptr,a
   11AA 80 5E              3524 	sjmp	00167$
   11AC                    3525 00137$:
                           3526 ;	ProjetoFinal.c:793: else if (minAlarm == 0x59)
   11AC 90 21 03           3527 	mov	dptr,#_minAlarm
   11AF E0                 3528 	movx	a,@dptr
   11B0 FB                 3529 	mov	r3,a
   11B1 BB 59 40           3530 	cjne	r3,#0x59,00134$
                           3531 ;	ProjetoFinal.c:795: minAlarm = 0x00;
   11B4 90 21 03           3532 	mov	dptr,#_minAlarm
   11B7 E4                 3533 	clr	a
   11B8 F0                 3534 	movx	@dptr,a
                           3535 ;	ProjetoFinal.c:796: if (hoursAlarm % 0x10 == 9)
   11B9 90 21 05           3536 	mov	dptr,#_hoursAlarm
   11BC E0                 3537 	movx	a,@dptr
   11BD FB                 3538 	mov	r3,a
   11BE 53 13 0F           3539 	anl	ar3,#0x0F
   11C1 BB 09 15           3540 	cjne	r3,#0x09,00131$
                           3541 ;	ProjetoFinal.c:798: hoursAlarm &= 0xF0;
   11C4 90 21 05           3542 	mov	dptr,#_hoursAlarm
   11C7 E0                 3543 	movx	a,@dptr
   11C8 54 F0              3544 	anl	a,#0xF0
   11CA F0                 3545 	movx	@dptr,a
                           3546 ;	ProjetoFinal.c:799: hoursAlarm += 0x10;
   11CB 90 21 05           3547 	mov	dptr,#_hoursAlarm
   11CE E0                 3548 	movx	a,@dptr
   11CF FB                 3549 	mov	r3,a
   11D0 90 21 05           3550 	mov	dptr,#_hoursAlarm
   11D3 74 10              3551 	mov	a,#0x10
   11D5 2B                 3552 	add	a,r3
   11D6 F0                 3553 	movx	@dptr,a
   11D7 80 31              3554 	sjmp	00167$
   11D9                    3555 00131$:
                           3556 ;	ProjetoFinal.c:801: else if (hoursAlarm == 0x23) hoursAlarm = 0x00;
   11D9 90 21 05           3557 	mov	dptr,#_hoursAlarm
   11DC E0                 3558 	movx	a,@dptr
   11DD FB                 3559 	mov	r3,a
   11DE BB 23 07           3560 	cjne	r3,#0x23,00128$
   11E1 90 21 05           3561 	mov	dptr,#_hoursAlarm
   11E4 E4                 3562 	clr	a
   11E5 F0                 3563 	movx	@dptr,a
   11E6 80 22              3564 	sjmp	00167$
   11E8                    3565 00128$:
                           3566 ;	ProjetoFinal.c:802: else hoursAlarm += 0x01;
   11E8 90 21 05           3567 	mov	dptr,#_hoursAlarm
   11EB E0                 3568 	movx	a,@dptr
   11EC FB                 3569 	mov	r3,a
   11ED 90 21 05           3570 	mov	dptr,#_hoursAlarm
   11F0 04                 3571 	inc	a
   11F1 F0                 3572 	movx	@dptr,a
   11F2 80 16              3573 	sjmp	00167$
   11F4                    3574 00134$:
                           3575 ;	ProjetoFinal.c:804: else minAlarm += 0x01;
   11F4 90 21 03           3576 	mov	dptr,#_minAlarm
   11F7 E0                 3577 	movx	a,@dptr
   11F8 FB                 3578 	mov	r3,a
   11F9 90 21 03           3579 	mov	dptr,#_minAlarm
   11FC 04                 3580 	inc	a
   11FD F0                 3581 	movx	@dptr,a
   11FE 80 0A              3582 	sjmp	00167$
   1200                    3583 00141$:
                           3584 ;	ProjetoFinal.c:806: else secAlarm+= 0x01;
   1200 90 21 01           3585 	mov	dptr,#_secAlarm
   1203 E0                 3586 	movx	a,@dptr
   1204 FB                 3587 	mov	r3,a
   1205 90 21 01           3588 	mov	dptr,#_secAlarm
   1208 04                 3589 	inc	a
   1209 F0                 3590 	movx	@dptr,a
   120A                    3591 00167$:
                           3592 ;	ProjetoFinal.c:777: for (i=0;i<qtd_quociente;i++)
   120A 05*0B              3593 	inc	_i
   120C E4                 3594 	clr	a
   120D B5*0B 02           3595 	cjne	a,_i,00240$
   1210 05*0C              3596 	inc	(_i + 1)
   1212                    3597 00240$:
   1212 02s11r38           3598 	ljmp	00165$
   1215                    3599 00168$:
                           3600 ;	ProjetoFinal.c:808: indicador1++;
   1215 05*0D              3601 	inc	_indicador1
   1217 E4                 3602 	clr	a
   1218 B5*0D 27           3603 	cjne	a,_indicador1,00154$
   121B 05*0E              3604 	inc	(_indicador1 + 1)
   121D 80 23              3605 	sjmp	00154$
   121F                    3606 00150$:
                           3607 ;	ProjetoFinal.c:811: else if (indicador1 == 1)
   121F 74 01              3608 	mov	a,#0x01
   1221 B5*0D 06           3609 	cjne	a,_indicador1,00242$
   1224 E4                 3610 	clr	a
   1225 B5*0E 02           3611 	cjne	a,(_indicador1 + 1),00242$
   1228 80 02              3612 	sjmp	00243$
   122A                    3613 00242$:
   122A 80 16              3614 	sjmp	00154$
   122C                    3615 00243$:
                           3616 ;	ProjetoFinal.c:813: desliga_motor();
   122C C0 12              3617 	push	ar2
   122E 75 D0 00           3618 	mov	psw,#0x00
   1231 12s00r03           3619 	lcall	_desliga_motor
   1234 75 D0 10           3620 	mov	psw,#0x10
   1237 D0 12              3621 	pop	ar2
                           3622 ;	ProjetoFinal.c:814: indicador = 0;
                           3623 ;	ProjetoFinal.c:815: indicador1 = 0;
   1239 E4                 3624 	clr	a
   123A F5*09              3625 	mov	_indicador,a
   123C F5*0A              3626 	mov	(_indicador + 1),a
   123E F5*0D              3627 	mov	_indicador1,a
   1240 F5*0E              3628 	mov	(_indicador1 + 1),a
   1242                    3629 00154$:
                           3630 ;	ProjetoFinal.c:817: printDisplay("ALARME!");
   1242 90s00rE8           3631 	mov	dptr,#__str_25
   1245 75 F0 80           3632 	mov	b,#0x80
   1248 C0 12              3633 	push	ar2
   124A 75 D0 00           3634 	mov	psw,#0x00
   124D 12s01r93           3635 	lcall	_printDisplay
   1250 75 D0 10           3636 	mov	psw,#0x10
   1253 D0 12              3637 	pop	ar2
   1255                    3638 00158$:
                           3639 ;	ProjetoFinal.c:819: if ((AUX & 0x10) == 0x10) /*verifica se é interrupção de atualização*/
   1255 53 12 10           3640 	anl	ar2,#0x10
   1258 BA 10 0F           3641 	cjne	r2,#0x10,00169$
                           3642 ;	ProjetoFinal.c:821: mostraDisplay();
   125B 75 D0 00           3643 	mov	psw,#0x00
   125E 12s0Dr9F           3644 	lcall	_mostraDisplay
                           3645 ;	ProjetoFinal.c:822: mostratemperatura();
   1261 75 D0 00           3646 	mov	psw,#0x00
   1264 12s0Fr3F           3647 	lcall	_mostratemperatura
   1267 75 D0 10           3648 	mov	psw,#0x10
   126A                    3649 00169$:
   126A D0 D0              3650 	pop	psw
   126C D0 01              3651 	pop	(0+1)
   126E D0 00              3652 	pop	(0+0)
   1270 D0 07              3653 	pop	(0+7)
   1272 D0 06              3654 	pop	(0+6)
   1274 D0 05              3655 	pop	(0+5)
   1276 D0 04              3656 	pop	(0+4)
   1278 D0 03              3657 	pop	(0+3)
   127A D0 02              3658 	pop	(0+2)
   127C D0 83              3659 	pop	dph
   127E D0 82              3660 	pop	dpl
   1280 D0 F0              3661 	pop	b
   1282 D0 E0              3662 	pop	acc
   1284 D0*00              3663 	pop	bits
   1286 32                 3664 	reti
                           3665 ;------------------------------------------------------------
                           3666 ;Allocation info for local variables in function 'main'
                           3667 ;------------------------------------------------------------
                           3668 ;tecla                     Allocated to registers r2 
                           3669 ;------------------------------------------------------------
                           3670 ;	ProjetoFinal.c:828: void main(void){
                           3671 ;	-----------------------------------------
                           3672 ;	 function main
                           3673 ;	-----------------------------------------
   1287                    3674 _main:
                    0002   3675 	ar2 = 0x02
                    0003   3676 	ar3 = 0x03
                    0004   3677 	ar4 = 0x04
                    0005   3678 	ar5 = 0x05
                    0006   3679 	ar6 = 0x06
                    0007   3680 	ar7 = 0x07
                    0000   3681 	ar0 = 0x00
                    0001   3682 	ar1 = 0x01
                           3683 ;	ProjetoFinal.c:830: progrdisplay(); /* programa display */
   1287 12s01rC2           3684 	lcall	_progrdisplay
                           3685 ;	ProjetoFinal.c:831: line(1);
   128A 90 00 01           3686 	mov	dptr,#0x0001
   128D 12s01rDA           3687 	lcall	_line
                           3688 ;	ProjetoFinal.c:832: cleardisplay();
   1290 12s01rD4           3689 	lcall	_cleardisplay
                           3690 ;	ProjetoFinal.c:833: IE = 0x81;
   1293 75 A8 81           3691 	mov	_IE,#0x81
                           3692 ;	ProjetoFinal.c:835: adc_data = 0x00;
   1296 90 22 00           3693 	mov	dptr,#_adc_data
   1299 E4                 3694 	clr	a
   129A F0                 3695 	movx	@dptr,a
                           3696 ;	ProjetoFinal.c:836: initTempoReal();
   129B 12s01rFE           3697 	lcall	_initTempoReal
                           3698 ;	ProjetoFinal.c:838: T0 = 1;
   129E D2 B4              3699 	setb	_T0
                           3700 ;	ProjetoFinal.c:839: T1 = 1;
   12A0 D2 B5              3701 	setb	_T1
                           3702 ;	ProjetoFinal.c:843: while (1) {
   12A2                    3703 00116$:
                           3704 ;	ProjetoFinal.c:844: cleardisplay();
   12A2 12s01rD4           3705 	lcall	_cleardisplay
                           3706 ;	ProjetoFinal.c:845: printDisplay("Escolha:");
   12A5 90s00rF0           3707 	mov	dptr,#__str_26
   12A8 75 F0 80           3708 	mov	b,#0x80
   12AB 12s01r93           3709 	lcall	_printDisplay
                           3710 ;	ProjetoFinal.c:846: tecla = NovaTeclaKeyDown();
   12AE 12s00rB6           3711 	lcall	_NovaTeclaKeyDown
   12B1 AA 82              3712 	mov	r2,dpl
                           3713 ;	ProjetoFinal.c:847: if (tecla == '0') prog();
   12B3 BA 30 07           3714 	cjne	r2,#0x30,00102$
   12B6 C0 02              3715 	push	ar2
   12B8 12s02r12           3716 	lcall	_prog
   12BB D0 02              3717 	pop	ar2
   12BD                    3718 00102$:
                           3719 ;	ProjetoFinal.c:848: if (tecla == '1') progAlarm();
   12BD BA 31 07           3720 	cjne	r2,#0x31,00104$
   12C0 C0 02              3721 	push	ar2
   12C2 12s08r8F           3722 	lcall	_progAlarm
   12C5 D0 02              3723 	pop	ar2
   12C7                    3724 00104$:
                           3725 ;	ProjetoFinal.c:849: if (tecla == '2') liga_motor();
   12C7 BA 32 07           3726 	cjne	r2,#0x32,00106$
   12CA C0 02              3727 	push	ar2
   12CC 12s00r00           3728 	lcall	_liga_motor
   12CF D0 02              3729 	pop	ar2
   12D1                    3730 00106$:
                           3731 ;	ProjetoFinal.c:850: if (tecla == '3') desliga_motor();
   12D1 BA 33 07           3732 	cjne	r2,#0x33,00108$
   12D4 C0 02              3733 	push	ar2
   12D6 12s00r03           3734 	lcall	_desliga_motor
   12D9 D0 02              3735 	pop	ar2
   12DB                    3736 00108$:
                           3737 ;	ProjetoFinal.c:851: if (tecla == '4') liga_aquecedor();
   12DB BA 34 07           3738 	cjne	r2,#0x34,00110$
   12DE C0 02              3739 	push	ar2
   12E0 12s00r06           3740 	lcall	_liga_aquecedor
   12E3 D0 02              3741 	pop	ar2
   12E5                    3742 00110$:
                           3743 ;	ProjetoFinal.c:852: if (tecla == '5') desliga_aquecedor();
   12E5 BA 35 07           3744 	cjne	r2,#0x35,00112$
   12E8 C0 02              3745 	push	ar2
   12EA 12s00r09           3746 	lcall	_desliga_aquecedor
   12ED D0 02              3747 	pop	ar2
   12EF                    3748 00112$:
                           3749 ;	ProjetoFinal.c:853: if (tecla == '7') mostraDisplay();
   12EF BA 37 B0           3750 	cjne	r2,#0x37,00116$
   12F2 12s0Dr9F           3751 	lcall	_mostraDisplay
   12F5 80 AB              3752 	sjmp	00116$
                           3753 	.area CSEG    (CODE)
                           3754 	.area CONST   (CODE)
   0000                    3755 __str_0:
   0000 41 6E 6F 28 30 30  3756 	.ascii "Ano(00-99): "
        2D 39 39 29 3A 20
   000C 00                 3757 	.db 0x00
   000D                    3758 __str_1:
   000D 4D 65 73 28 30 30  3759 	.ascii "Mes(00-12): "
        2D 31 32 29 3A 20
   0019 00                 3760 	.db 0x00
   001A                    3761 __str_2:
   001A 44 69 61 28 30 30  3762 	.ascii "Dia(00-31): "
        2D 33 31 29 3A 20
   0026 00                 3763 	.db 0x00
   0027                    3764 __str_3:
   0027 44 69 61 53 65 6D  3765 	.ascii "DiaSem(01-07):"
        28 30 31 2D 30 37
        29 3A
   0035 00                 3766 	.db 0x00
   0036                    3767 __str_4:
   0036 48 6F 72 61 28 30  3768 	.ascii "Hora(00-23): "
        30 2D 32 33 29 3A
        20
   0043 00                 3769 	.db 0x00
   0044                    3770 __str_5:
   0044 4D 69 6E 28 30 30  3771 	.ascii "Min(00-59): "
        2D 35 39 29 3A 20
   0050 00                 3772 	.db 0x00
   0051                    3773 __str_6:
   0051 53 65 67 28 30 30  3774 	.ascii "Seg(00-59): "
